name,coronaOccupancy,normalOccupancy,isolatedTeam,lastUpdate,date
שיבא,,98.60759735107422,22,2020-12-03T01:16:50.133Z,2020-12-03T01:16:50.133Z
יוספטל,,47.69230651855469,15,2020-12-03T01:16:50.133Z,2020-12-03T01:16:50.133Z
שמיר,,62.62626266479492,9,2020-12-03T01:16:50.133Z,2020-12-03T01:16:50.133Z
וולפסון,,67.496337890625,7,2020-12-03T01:16:50.133Z,2020-12-03T01:16:50.133Z
זיו צפת,,70.60518646240234,18,2020-12-03T01:16:50.133Z,2020-12-03T01:16:50.133Z
הלל יפה,,76.11650848388672,20,2020-12-03T01:16:50.133Z,2020-12-03T01:16:50.133Z
נהריה,,74.68879699707031,17,2020-12-03T01:16:50.133Z,2020-12-03T01:16:50.133Z
ברזילי,,77.66666412353516,6,2020-12-03T01:16:50.133Z,2020-12-03T01:16:50.133Z
פוריה,,64.22534942626953,10,2020-12-03T01:16:50.133Z,2020-12-03T01:16:50.133Z
סוראסקי,,105.4654159545898,16,2020-12-03T01:16:50.133Z,2020-12-03T01:16:50.133Z
בני ציון,,86.1431884765625,12,2020-12-03T01:16:50.133Z,2020-12-03T01:16:50.133Z
רבין ק. בילינסון,,100.5988006591797,12,2020-12-03T01:16:50.133Z,2020-12-03T01:16:50.133Z
סורוקה,,76.5421371459961,22,2020-12-03T01:16:50.133Z,2020-12-03T01:16:50.133Z
מאיר,,78.53470611572266,14,2020-12-03T01:16:50.133Z,2020-12-03T01:16:50.133Z
קפלן,,97.29241943359375,8,2020-12-03T01:16:50.133Z,2020-12-03T01:16:50.133Z
"רמב""ם",,90.9278335571289,57,2020-12-03T01:16:50.133Z,2020-12-03T01:16:50.133Z
הכרמל,,84.6625747680664,24,2020-12-03T01:16:50.133Z,2020-12-03T01:16:50.133Z
השרון ק. גולדה,,53.11203384399414,5,2020-12-03T01:16:50.133Z,2020-12-03T01:16:50.133Z
הדסה עין כרם,,107.4074096679688,48,2020-12-03T01:16:50.133Z,2020-12-03T01:16:50.133Z
הסקוטי,,95.48872375488281,9,2020-12-03T01:16:50.133Z,2020-12-03T01:16:50.133Z
המשפחה הקדושה,,,0,2020-12-03T01:16:50.133Z,2020-12-03T01:16:50.133Z
סנט ג'וזף,,,4,2020-12-03T01:16:50.133Z,2020-12-03T01:16:50.133Z
שערי צדק,,,19,2020-12-03T01:16:50.133Z,2020-12-03T01:16:50.133Z
אל מקאסד,,,0,2020-12-03T01:16:50.133Z,2020-12-03T01:16:50.133Z
לניאדו,,85.79386901855469,45,2020-12-03T01:16:50.133Z,2020-12-03T01:16:50.133Z
אוגוסטה ויקטוריה,,,4,2020-12-03T01:16:50.133Z,2020-12-03T01:16:50.133Z
מעייני הישועה,,95.84664916992188,1,2020-12-03T01:16:50.133Z,2020-12-03T01:16:50.133Z
אסותא אשדוד,,,5,2020-12-03T01:16:50.133Z,2020-12-03T01:16:50.133Z
שניידר,,,0,2020-12-03T01:16:50.133Z,2020-12-03T01:16:50.133Z
סנט וינסנט,,,0,2020-12-03T01:16:50.133Z,2020-12-03T01:16:50.133Z
המרכזי בעמק,,75.3448257446289,49,2020-12-03T01:16:50.133Z,2020-12-03T01:16:50.133Z
