city,sickCount,actualSick,verifiedLast7Days,testLast7Days,patientDiffPopulationForTenThousands,lastUpdate,date
ירושלים,21356,3537,2215,17239,38,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
בני ברק,11315,1541,1089,7180,77,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
אשדוד,4869,1148,715,7642,51,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
מודיעין עילית,4345,809,574,2980,105,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
בית שמש,3551,774,563,3101,61,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
תל אביב - יפו,5417,754,358,7353,17,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
פתח תקווה,3177,643,416,4592,26,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
נתניה,2513,609,353,4017,28,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
חיפה,2216,584,337,5946,21,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
אשקלון,1829,517,321,3836,36,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
אום אל-פחם,1225,473,313,2103,84,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
טירה,1190,470,290,1904,177,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
באר שבע,2194,442,262,4194,22,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
אלעד,2234,420,294,1374,88,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
חולון,2234,394,231,2572,21,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
ראשון לציון,2059,343,206,3162,14,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
נתיבות,1079,332,226,1349,86,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
ביתר עילית,2651,330,246,2020,54,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
כפר קאסם,1086,325,194,1465,135,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
רהט,1281,312,139,2039,47,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
נצרת,894,311,170,1436,40,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
חדרה,974,303,186,2252,32,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
רחובות,1565,273,180,2129,20,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
בת ים,1651,259,143,2135,20,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
טייבה,1165,256,158,1442,58,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
מעלה עירון,435,240,112,699,159,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
רמלה,1413,225,111,1528,30,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
רמת גן,1422,212,96,2292,14,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
סח'נין,584,211,139,1065,64,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
לוד,1542,184,104,1245,24,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
רכסים,537,173,150,1710,140,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
ערערה,383,172,121,826,86,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
שפרעם,325,171,92,1301,41,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
קלנסווה,1070,168,110,819,73,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
ראש העין,807,161,79,1144,27,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
לקיה,302,158,11-14,299,103,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
אבו סנאן,229,153,113,899,115,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
יבנה,597,148,100,796,32,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
ג'דיידה-מכר,374,146,79,635,70,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
טבריה,1006,145,73,1366,32,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
קרית גת,1001,144,75,912,25,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
דאלית אל-כרמל,328,144,64,711,84,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
עכו,438,142,81,1101,28,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
באקה אל-גרביה,651,141,85,599,48,2020-09-08T13:50:39.990Z,2020-09-08T13:50:39.990Z
