amount,lastUpdate
0,2021-03-11T06:27:02.077Z
0,2021-03-11T06:27:02.077Z
0,2021-03-11T06:27:02.077Z
1,2021-03-11T06:27:02.077Z
2,2021-03-11T06:27:02.077Z
3,2021-03-11T06:27:02.077Z
5,2021-03-11T06:27:02.077Z
5,2021-03-11T06:27:02.077Z
6,2021-03-11T06:27:02.077Z
7,2021-03-11T06:27:02.077Z
7,2021-03-11T06:27:02.077Z
7,2021-03-11T06:27:02.077Z
6,2021-03-11T06:27:02.077Z
9,2021-03-11T06:27:02.077Z
11,2021-03-11T06:27:02.077Z
12,2021-03-11T06:27:02.077Z
16,2021-03-11T06:27:02.077Z
21,2021-03-11T06:27:02.077Z
23,2021-03-11T06:27:02.077Z
27,2021-03-11T06:27:02.077Z
38,2021-03-11T06:27:02.077Z
44,2021-03-11T06:27:02.077Z
48,2021-03-11T06:27:02.077Z
52,2021-03-11T06:27:02.077Z
56,2021-03-11T06:27:02.077Z
67,2021-03-11T06:27:02.077Z
70,2021-03-11T06:27:02.077Z
80,2021-03-11T06:27:02.077Z
89,2021-03-11T06:27:02.077Z
98,2021-03-11T06:27:02.077Z
111,2021-03-11T06:27:02.077Z
113,2021-03-11T06:27:02.077Z
131,2021-03-11T06:27:02.077Z
140,2021-03-11T06:27:02.077Z
135,2021-03-11T06:27:02.077Z
147,2021-03-11T06:27:02.077Z
160,2021-03-11T06:27:02.077Z
166,2021-03-11T06:27:02.077Z
166,2021-03-11T06:27:02.077Z
170,2021-03-11T06:27:02.077Z
182,2021-03-11T06:27:02.077Z
177,2021-03-11T06:27:02.077Z
192,2021-03-11T06:27:02.077Z
178,2021-03-11T06:27:02.077Z
179,2021-03-11T06:27:02.077Z
181,2021-03-11T06:27:02.077Z
165,2021-03-11T06:27:02.077Z
174,2021-03-11T06:27:02.077Z
157,2021-03-11T06:27:02.077Z
154,2021-03-11T06:27:02.077Z
145,2021-03-11T06:27:02.077Z
149,2021-03-11T06:27:02.077Z
146,2021-03-11T06:27:02.077Z
144,2021-03-11T06:27:02.077Z
136,2021-03-11T06:27:02.077Z
142,2021-03-11T06:27:02.077Z
132,2021-03-11T06:27:02.077Z
127,2021-03-11T06:27:02.077Z
122,2021-03-11T06:27:02.077Z
112,2021-03-11T06:27:02.077Z
109,2021-03-11T06:27:02.077Z
111,2021-03-11T06:27:02.077Z
101,2021-03-11T06:27:02.077Z
97,2021-03-11T06:27:02.077Z
91,2021-03-11T06:27:02.077Z
88,2021-03-11T06:27:02.077Z
84,2021-03-11T06:27:02.077Z
78,2021-03-11T06:27:02.077Z
78,2021-03-11T06:27:02.077Z
74,2021-03-11T06:27:02.077Z
69,2021-03-11T06:27:02.077Z
65,2021-03-11T06:27:02.077Z
61,2021-03-11T06:27:02.077Z
61,2021-03-11T06:27:02.077Z
61,2021-03-11T06:27:02.077Z
60,2021-03-11T06:27:02.077Z
55,2021-03-11T06:27:02.077Z
52,2021-03-11T06:27:02.077Z
51,2021-03-11T06:27:02.077Z
46,2021-03-11T06:27:02.077Z
47,2021-03-11T06:27:02.077Z
46,2021-03-11T06:27:02.077Z
46,2021-03-11T06:27:02.077Z
43,2021-03-11T06:27:02.077Z
41,2021-03-11T06:27:02.077Z
36,2021-03-11T06:27:02.077Z
40,2021-03-11T06:27:02.077Z
36,2021-03-11T06:27:02.077Z
39,2021-03-11T06:27:02.077Z
35,2021-03-11T06:27:02.077Z
35,2021-03-11T06:27:02.077Z
32,2021-03-11T06:27:02.077Z
29,2021-03-11T06:27:02.077Z
28,2021-03-11T06:27:02.077Z
30,2021-03-11T06:27:02.077Z
29,2021-03-11T06:27:02.077Z
29,2021-03-11T06:27:02.077Z
29,2021-03-11T06:27:02.077Z
30,2021-03-11T06:27:02.077Z
31,2021-03-11T06:27:02.077Z
32,2021-03-11T06:27:02.077Z
35,2021-03-11T06:27:02.077Z
35,2021-03-11T06:27:02.077Z
35,2021-03-11T06:27:02.077Z
31,2021-03-11T06:27:02.077Z
36,2021-03-11T06:27:02.077Z
38,2021-03-11T06:27:02.077Z
36,2021-03-11T06:27:02.077Z
40,2021-03-11T06:27:02.077Z
39,2021-03-11T06:27:02.077Z
41,2021-03-11T06:27:02.077Z
45,2021-03-11T06:27:02.077Z
43,2021-03-11T06:27:02.077Z
40,2021-03-11T06:27:02.077Z
45,2021-03-11T06:27:02.077Z
44,2021-03-11T06:27:02.077Z
45,2021-03-11T06:27:02.077Z
40,2021-03-11T06:27:02.077Z
39,2021-03-11T06:27:02.077Z
44,2021-03-11T06:27:02.077Z
56,2021-03-11T06:27:02.077Z
59,2021-03-11T06:27:02.077Z
72,2021-03-11T06:27:02.077Z
83,2021-03-11T06:27:02.077Z
85,2021-03-11T06:27:02.077Z
94,2021-03-11T06:27:02.077Z
90,2021-03-11T06:27:02.077Z
94,2021-03-11T06:27:02.077Z
113,2021-03-11T06:27:02.077Z
126,2021-03-11T06:27:02.077Z
130,2021-03-11T06:27:02.077Z
136,2021-03-11T06:27:02.077Z
151,2021-03-11T06:27:02.077Z
184,2021-03-11T06:27:02.077Z
189,2021-03-11T06:27:02.077Z
209,2021-03-11T06:27:02.077Z
209,2021-03-11T06:27:02.077Z
219,2021-03-11T06:27:02.077Z
235,2021-03-11T06:27:02.077Z
270,2021-03-11T06:27:02.077Z
264,2021-03-11T06:27:02.077Z
256,2021-03-11T06:27:02.077Z
284,2021-03-11T06:27:02.077Z
310,2021-03-11T06:27:02.077Z
328,2021-03-11T06:27:02.077Z
321,2021-03-11T06:27:02.077Z
311,2021-03-11T06:27:02.077Z
316,2021-03-11T06:27:02.077Z
322,2021-03-11T06:27:02.077Z
335,2021-03-11T06:27:02.077Z
318,2021-03-11T06:27:02.077Z
317,2021-03-11T06:27:02.077Z
337,2021-03-11T06:27:02.077Z
349,2021-03-11T06:27:02.077Z
327,2021-03-11T06:27:02.077Z
341,2021-03-11T06:27:02.077Z
354,2021-03-11T06:27:02.077Z
356,2021-03-11T06:27:02.077Z
366,2021-03-11T06:27:02.077Z
387,2021-03-11T06:27:02.077Z
386,2021-03-11T06:27:02.077Z
391,2021-03-11T06:27:02.077Z
372,2021-03-11T06:27:02.077Z
371,2021-03-11T06:27:02.077Z
371,2021-03-11T06:27:02.077Z
368,2021-03-11T06:27:02.077Z
382,2021-03-11T06:27:02.077Z
374,2021-03-11T06:27:02.077Z
391,2021-03-11T06:27:02.077Z
396,2021-03-11T06:27:02.077Z
382,2021-03-11T06:27:02.077Z
393,2021-03-11T06:27:02.077Z
399,2021-03-11T06:27:02.077Z
401,2021-03-11T06:27:02.077Z
405,2021-03-11T06:27:02.077Z
424,2021-03-11T06:27:02.077Z
427,2021-03-11T06:27:02.077Z
417,2021-03-11T06:27:02.077Z
422,2021-03-11T06:27:02.077Z
416,2021-03-11T06:27:02.077Z
438,2021-03-11T06:27:02.077Z
451,2021-03-11T06:27:02.077Z
433,2021-03-11T06:27:02.077Z
416,2021-03-11T06:27:02.077Z
415,2021-03-11T06:27:02.077Z
402,2021-03-11T06:27:02.077Z
414,2021-03-11T06:27:02.077Z
435,2021-03-11T06:27:02.077Z
455,2021-03-11T06:27:02.077Z
457,2021-03-11T06:27:02.077Z
461,2021-03-11T06:27:02.077Z
485,2021-03-11T06:27:02.077Z
490,2021-03-11T06:27:02.077Z
488,2021-03-11T06:27:02.077Z
518,2021-03-11T06:27:02.077Z
518,2021-03-11T06:27:02.077Z
522,2021-03-11T06:27:02.077Z
515,2021-03-11T06:27:02.077Z
530,2021-03-11T06:27:02.077Z
567,2021-03-11T06:27:02.077Z
587,2021-03-11T06:27:02.077Z
610,2021-03-11T06:27:02.077Z
628,2021-03-11T06:27:02.077Z
656,2021-03-11T06:27:02.077Z
631,2021-03-11T06:27:02.077Z
666,2021-03-11T06:27:02.077Z
659,2021-03-11T06:27:02.077Z
705,2021-03-11T06:27:02.077Z
718,2021-03-11T06:27:02.077Z
732,2021-03-11T06:27:02.077Z
758,2021-03-11T06:27:02.077Z
798,2021-03-11T06:27:02.077Z
819,2021-03-11T06:27:02.077Z
812,2021-03-11T06:27:02.077Z
849,2021-03-11T06:27:02.077Z
843,2021-03-11T06:27:02.077Z
896,2021-03-11T06:27:02.077Z
869,2021-03-11T06:27:02.077Z
853,2021-03-11T06:27:02.077Z
848,2021-03-11T06:27:02.077Z
840,2021-03-11T06:27:02.077Z
832,2021-03-11T06:27:02.077Z
812,2021-03-11T06:27:02.077Z
810,2021-03-11T06:27:02.077Z
800,2021-03-11T06:27:02.077Z
764,2021-03-11T06:27:02.077Z
726,2021-03-11T06:27:02.077Z
700,2021-03-11T06:27:02.077Z
658,2021-03-11T06:27:02.077Z
647,2021-03-11T06:27:02.077Z
660,2021-03-11T06:27:02.077Z
643,2021-03-11T06:27:02.077Z
626,2021-03-11T06:27:02.077Z
605,2021-03-11T06:27:02.077Z
589,2021-03-11T06:27:02.077Z
559,2021-03-11T06:27:02.077Z
538,2021-03-11T06:27:02.077Z
509,2021-03-11T06:27:02.077Z
493,2021-03-11T06:27:02.077Z
476,2021-03-11T06:27:02.077Z
463,2021-03-11T06:27:02.077Z
446,2021-03-11T06:27:02.077Z
428,2021-03-11T06:27:02.077Z
409,2021-03-11T06:27:02.077Z
396,2021-03-11T06:27:02.077Z
398,2021-03-11T06:27:02.077Z
380,2021-03-11T06:27:02.077Z
354,2021-03-11T06:27:02.077Z
331,2021-03-11T06:27:02.077Z
318,2021-03-11T06:27:02.077Z
325,2021-03-11T06:27:02.077Z
336,2021-03-11T06:27:02.077Z
332,2021-03-11T06:27:02.077Z
308,2021-03-11T06:27:02.077Z
308,2021-03-11T06:27:02.077Z
302,2021-03-11T06:27:02.077Z
291,2021-03-11T06:27:02.077Z
291,2021-03-11T06:27:02.077Z
307,2021-03-11T06:27:02.077Z
318,2021-03-11T06:27:02.077Z
318,2021-03-11T06:27:02.077Z
315,2021-03-11T06:27:02.077Z
321,2021-03-11T06:27:02.077Z
315,2021-03-11T06:27:02.077Z
310,2021-03-11T06:27:02.077Z
306,2021-03-11T06:27:02.077Z
289,2021-03-11T06:27:02.077Z
281,2021-03-11T06:27:02.077Z
291,2021-03-11T06:27:02.077Z
280,2021-03-11T06:27:02.077Z
278,2021-03-11T06:27:02.077Z
267,2021-03-11T06:27:02.077Z
275,2021-03-11T06:27:02.077Z
272,2021-03-11T06:27:02.077Z
277,2021-03-11T06:27:02.077Z
291,2021-03-11T06:27:02.077Z
308,2021-03-11T06:27:02.077Z
324,2021-03-11T06:27:02.077Z
331,2021-03-11T06:27:02.077Z
343,2021-03-11T06:27:02.077Z
335,2021-03-11T06:27:02.077Z
326,2021-03-11T06:27:02.077Z
322,2021-03-11T06:27:02.077Z
319,2021-03-11T06:27:02.077Z
338,2021-03-11T06:27:02.077Z
343,2021-03-11T06:27:02.077Z
