name,coronaOccupancy,normalOccupancy,isolatedTeam,lastUpdate,date
שיבא,,96.32911682128906,127,2021-02-01T17:12:59.620Z,2021-02-01T17:12:59.620Z
יוספטל,,44.61538314819336,1,2021-02-01T17:12:59.620Z,2021-02-01T17:12:59.620Z
שמיר,,73.849609375,26,2021-02-01T17:12:59.620Z,2021-02-01T17:12:59.620Z
וולפסון,,72.32796478271484,22,2021-02-01T17:12:59.620Z,2021-02-01T17:12:59.620Z
זיו צפת,,72.04611206054688,28,2021-02-01T17:12:59.620Z,2021-02-01T17:12:59.620Z
הלל יפה,,83.68932342529297,31,2021-02-01T17:12:59.620Z,2021-02-01T17:12:59.620Z
נהריה,,75.51866912841797,18,2021-02-01T17:12:59.620Z,2021-02-01T17:12:59.620Z
ברזילי,,83.0,21,2021-02-01T17:12:59.620Z,2021-02-01T17:12:59.620Z
פוריה,,69.57746124267578,13,2021-02-01T17:12:59.620Z,2021-02-01T17:12:59.620Z
סוראסקי,,109.8206634521484,75,2021-02-01T17:12:59.620Z,2021-02-01T17:12:59.620Z
בני ציון,,78.75288391113281,13,2021-02-01T17:12:59.620Z,2021-02-01T17:12:59.620Z
רבין ק. בילינסון,,83.3532943725586,129,2021-02-01T17:12:59.620Z,2021-02-01T17:12:59.620Z
סורוקה,,,0,2021-02-01T17:12:59.620Z,2021-02-01T17:12:59.620Z
מאיר,,75.32133483886719,44,2021-02-01T17:12:59.620Z,2021-02-01T17:12:59.620Z
קפלן,,91.87725830078125,64,2021-02-01T17:12:59.620Z,2021-02-01T17:12:59.620Z
"רמב""ם",,90.51546478271484,40,2021-02-01T17:12:59.620Z,2021-02-01T17:12:59.620Z
הכרמל,,76.48262023925781,16,2021-02-01T17:12:59.620Z,2021-02-01T17:12:59.620Z
השרון ק. גולדה,,76.34854888916016,41,2021-02-01T17:12:59.620Z,2021-02-01T17:12:59.620Z
הדסה עין כרם,,,108,2021-02-01T17:12:59.620Z,2021-02-01T17:12:59.620Z
הסקוטי,,105.2631607055664,17,2021-02-01T17:12:59.620Z,2021-02-01T17:12:59.620Z
המשפחה הקדושה,,,0,2021-02-01T17:12:59.620Z,2021-02-01T17:12:59.620Z
סנט ג'וזף,,,0,2021-02-01T17:12:59.620Z,2021-02-01T17:12:59.620Z
שערי צדק,,98.0344009399414,82,2021-02-01T17:12:59.620Z,2021-02-01T17:12:59.620Z
אל מקאסד,,,0,2021-02-01T17:12:59.620Z,2021-02-01T17:12:59.620Z
לניאדו,,87.74373626708984,123,2021-02-01T17:12:59.620Z,2021-02-01T17:12:59.620Z
אוגוסטה ויקטוריה,,,0,2021-02-01T17:12:59.620Z,2021-02-01T17:12:59.620Z
מעייני הישועה,,90.82278442382812,20,2021-02-01T17:12:59.620Z,2021-02-01T17:12:59.620Z
אסותא אשדוד,,,8,2021-02-01T17:12:59.620Z,2021-02-01T17:12:59.620Z
שניידר,,,0,2021-02-01T17:12:59.620Z,2021-02-01T17:12:59.620Z
סנט וינסנט,,40.29850769042969,5,2021-02-01T17:12:59.620Z,2021-02-01T17:12:59.620Z
המרכזי בעמק,,75.17241668701172,44,2021-02-01T17:12:59.620Z,2021-02-01T17:12:59.620Z
