name,coronaOccupancy,normalOccupancy,isolatedTeam,lastUpdate,date
שיבא,,96.51898956298828,9,2020-11-14T14:00:06.513Z,2020-11-14T14:00:06.513Z
יוספטל,,46.15384674072266,0,2020-11-14T14:00:06.513Z,2020-11-14T14:00:06.513Z
שמיר,,58.81032562255859,9,2020-11-14T14:00:06.513Z,2020-11-14T14:00:06.513Z
וולפסון,,59.88286972045898,15,2020-11-14T14:00:06.513Z,2020-11-14T14:00:06.513Z
זיו צפת,,71.18155670166016,8,2020-11-14T14:00:06.513Z,2020-11-14T14:00:06.513Z
הלל יפה,,70.87378692626953,2,2020-11-14T14:00:06.513Z,2020-11-14T14:00:06.513Z
נהריה,,72.7524185180664,10,2020-11-14T14:00:06.513Z,2020-11-14T14:00:06.513Z
ברזילי,,70.5,4,2020-11-14T14:00:06.513Z,2020-11-14T14:00:06.513Z
פוריה,,51.54929733276367,2,2020-11-14T14:00:06.513Z,2020-11-14T14:00:06.513Z
סוראסקי,,100.0853958129883,11,2020-11-14T14:00:06.513Z,2020-11-14T14:00:06.513Z
בני ציון,,80.83140563964844,7,2020-11-14T14:00:06.513Z,2020-11-14T14:00:06.513Z
רבין ק. בילינסון,,79.88024139404297,7,2020-11-14T14:00:06.513Z,2020-11-14T14:00:06.513Z
סורוקה,,66.7245864868164,8,2020-11-14T14:00:06.513Z,2020-11-14T14:00:06.513Z
מאיר,,73.39331817626953,6,2020-11-14T14:00:06.513Z,2020-11-14T14:00:06.513Z
קפלן,,84.11552429199219,14,2020-11-14T14:00:06.513Z,2020-11-14T14:00:06.513Z
"רמב""ם",,83.40206146240234,19,2020-11-14T14:00:06.513Z,2020-11-14T14:00:06.513Z
הכרמל,,71.57463836669922,3,2020-11-14T14:00:06.513Z,2020-11-14T14:00:06.513Z
השרון ק. גולדה,,44.81327819824219,1,2020-11-14T14:00:06.513Z,2020-11-14T14:00:06.513Z
הדסה עין כרם,,101.3495254516602,16,2020-11-14T14:00:06.513Z,2020-11-14T14:00:06.513Z
הסקוטי,,117.2932357788086,2,2020-11-14T14:00:06.513Z,2020-11-14T14:00:06.513Z
המשפחה הקדושה,,,0,2020-11-14T14:00:06.513Z,2020-11-14T14:00:06.513Z
סנט ג'וזף,,,0,2020-11-14T14:00:06.513Z,2020-11-14T14:00:06.513Z
שערי צדק,,87.10073852539062,14,2020-11-14T14:00:06.513Z,2020-11-14T14:00:06.513Z
אל מקאסד,,,0,2020-11-14T14:00:06.513Z,2020-11-14T14:00:06.513Z
לניאדו,,80.50139617919922,4,2020-11-14T14:00:06.513Z,2020-11-14T14:00:06.513Z
אוגוסטה ויקטוריה,,,1,2020-11-14T14:00:06.513Z,2020-11-14T14:00:06.513Z
מעייני הישועה,,91.69329071044922,0,2020-11-14T14:00:06.513Z,2020-11-14T14:00:06.513Z
אסותא אשדוד,,,0,2020-11-14T14:00:06.513Z,2020-11-14T14:00:06.513Z
שניידר,,,0,2020-11-14T14:00:06.513Z,2020-11-14T14:00:06.513Z
סנט וינסנט,,70.14925384521484,5,2020-11-14T14:00:06.513Z,2020-11-14T14:00:06.513Z
המרכזי בעמק,,63.44827651977539,25,2020-11-14T14:00:06.513Z,2020-11-14T14:00:06.513Z
