amount,lastUpdate
0,2021-01-14T05:08:05.827Z
0,2021-01-14T05:08:05.827Z
0,2021-01-14T05:08:05.827Z
1,2021-01-14T05:08:05.827Z
2,2021-01-14T05:08:05.827Z
3,2021-01-14T05:08:05.827Z
5,2021-01-14T05:08:05.827Z
5,2021-01-14T05:08:05.827Z
6,2021-01-14T05:08:05.827Z
7,2021-01-14T05:08:05.827Z
7,2021-01-14T05:08:05.827Z
7,2021-01-14T05:08:05.827Z
6,2021-01-14T05:08:05.827Z
9,2021-01-14T05:08:05.827Z
11,2021-01-14T05:08:05.827Z
12,2021-01-14T05:08:05.827Z
16,2021-01-14T05:08:05.827Z
21,2021-01-14T05:08:05.827Z
23,2021-01-14T05:08:05.827Z
27,2021-01-14T05:08:05.827Z
38,2021-01-14T05:08:05.827Z
44,2021-01-14T05:08:05.827Z
48,2021-01-14T05:08:05.827Z
52,2021-01-14T05:08:05.827Z
56,2021-01-14T05:08:05.827Z
67,2021-01-14T05:08:05.827Z
70,2021-01-14T05:08:05.827Z
80,2021-01-14T05:08:05.827Z
89,2021-01-14T05:08:05.827Z
98,2021-01-14T05:08:05.827Z
111,2021-01-14T05:08:05.827Z
113,2021-01-14T05:08:05.827Z
131,2021-01-14T05:08:05.827Z
140,2021-01-14T05:08:05.827Z
135,2021-01-14T05:08:05.827Z
147,2021-01-14T05:08:05.827Z
160,2021-01-14T05:08:05.827Z
166,2021-01-14T05:08:05.827Z
166,2021-01-14T05:08:05.827Z
170,2021-01-14T05:08:05.827Z
182,2021-01-14T05:08:05.827Z
177,2021-01-14T05:08:05.827Z
192,2021-01-14T05:08:05.827Z
178,2021-01-14T05:08:05.827Z
179,2021-01-14T05:08:05.827Z
182,2021-01-14T05:08:05.827Z
165,2021-01-14T05:08:05.827Z
174,2021-01-14T05:08:05.827Z
157,2021-01-14T05:08:05.827Z
154,2021-01-14T05:08:05.827Z
145,2021-01-14T05:08:05.827Z
149,2021-01-14T05:08:05.827Z
146,2021-01-14T05:08:05.827Z
144,2021-01-14T05:08:05.827Z
136,2021-01-14T05:08:05.827Z
142,2021-01-14T05:08:05.827Z
132,2021-01-14T05:08:05.827Z
127,2021-01-14T05:08:05.827Z
122,2021-01-14T05:08:05.827Z
112,2021-01-14T05:08:05.827Z
109,2021-01-14T05:08:05.827Z
111,2021-01-14T05:08:05.827Z
101,2021-01-14T05:08:05.827Z
97,2021-01-14T05:08:05.827Z
91,2021-01-14T05:08:05.827Z
88,2021-01-14T05:08:05.827Z
84,2021-01-14T05:08:05.827Z
78,2021-01-14T05:08:05.827Z
78,2021-01-14T05:08:05.827Z
74,2021-01-14T05:08:05.827Z
69,2021-01-14T05:08:05.827Z
65,2021-01-14T05:08:05.827Z
61,2021-01-14T05:08:05.827Z
61,2021-01-14T05:08:05.827Z
61,2021-01-14T05:08:05.827Z
60,2021-01-14T05:08:05.827Z
55,2021-01-14T05:08:05.827Z
52,2021-01-14T05:08:05.827Z
51,2021-01-14T05:08:05.827Z
46,2021-01-14T05:08:05.827Z
47,2021-01-14T05:08:05.827Z
46,2021-01-14T05:08:05.827Z
46,2021-01-14T05:08:05.827Z
43,2021-01-14T05:08:05.827Z
41,2021-01-14T05:08:05.827Z
36,2021-01-14T05:08:05.827Z
40,2021-01-14T05:08:05.827Z
36,2021-01-14T05:08:05.827Z
39,2021-01-14T05:08:05.827Z
35,2021-01-14T05:08:05.827Z
35,2021-01-14T05:08:05.827Z
32,2021-01-14T05:08:05.827Z
29,2021-01-14T05:08:05.827Z
28,2021-01-14T05:08:05.827Z
30,2021-01-14T05:08:05.827Z
29,2021-01-14T05:08:05.827Z
29,2021-01-14T05:08:05.827Z
29,2021-01-14T05:08:05.827Z
30,2021-01-14T05:08:05.827Z
31,2021-01-14T05:08:05.827Z
32,2021-01-14T05:08:05.827Z
35,2021-01-14T05:08:05.827Z
35,2021-01-14T05:08:05.827Z
35,2021-01-14T05:08:05.827Z
31,2021-01-14T05:08:05.827Z
36,2021-01-14T05:08:05.827Z
38,2021-01-14T05:08:05.827Z
36,2021-01-14T05:08:05.827Z
40,2021-01-14T05:08:05.827Z
39,2021-01-14T05:08:05.827Z
41,2021-01-14T05:08:05.827Z
45,2021-01-14T05:08:05.827Z
43,2021-01-14T05:08:05.827Z
40,2021-01-14T05:08:05.827Z
45,2021-01-14T05:08:05.827Z
44,2021-01-14T05:08:05.827Z
45,2021-01-14T05:08:05.827Z
40,2021-01-14T05:08:05.827Z
39,2021-01-14T05:08:05.827Z
44,2021-01-14T05:08:05.827Z
56,2021-01-14T05:08:05.827Z
59,2021-01-14T05:08:05.827Z
72,2021-01-14T05:08:05.827Z
83,2021-01-14T05:08:05.827Z
85,2021-01-14T05:08:05.827Z
94,2021-01-14T05:08:05.827Z
90,2021-01-14T05:08:05.827Z
93,2021-01-14T05:08:05.827Z
113,2021-01-14T05:08:05.827Z
126,2021-01-14T05:08:05.827Z
131,2021-01-14T05:08:05.827Z
136,2021-01-14T05:08:05.827Z
151,2021-01-14T05:08:05.827Z
184,2021-01-14T05:08:05.827Z
190,2021-01-14T05:08:05.827Z
209,2021-01-14T05:08:05.827Z
209,2021-01-14T05:08:05.827Z
219,2021-01-14T05:08:05.827Z
