amount,lastUpdate
0,2021-04-12T14:46:50.723Z
0,2021-04-12T14:46:50.723Z
0,2021-04-12T14:46:50.723Z
1,2021-04-12T14:46:50.723Z
2,2021-04-12T14:46:50.723Z
3,2021-04-12T14:46:50.723Z
5,2021-04-12T14:46:50.723Z
5,2021-04-12T14:46:50.723Z
6,2021-04-12T14:46:50.723Z
7,2021-04-12T14:46:50.723Z
7,2021-04-12T14:46:50.723Z
7,2021-04-12T14:46:50.723Z
6,2021-04-12T14:46:50.723Z
9,2021-04-12T14:46:50.723Z
11,2021-04-12T14:46:50.723Z
12,2021-04-12T14:46:50.723Z
16,2021-04-12T14:46:50.723Z
21,2021-04-12T14:46:50.723Z
23,2021-04-12T14:46:50.723Z
27,2021-04-12T14:46:50.723Z
38,2021-04-12T14:46:50.723Z
44,2021-04-12T14:46:50.723Z
48,2021-04-12T14:46:50.723Z
52,2021-04-12T14:46:50.723Z
56,2021-04-12T14:46:50.723Z
66,2021-04-12T14:46:50.723Z
70,2021-04-12T14:46:50.723Z
80,2021-04-12T14:46:50.723Z
89,2021-04-12T14:46:50.723Z
99,2021-04-12T14:46:50.723Z
111,2021-04-12T14:46:50.723Z
113,2021-04-12T14:46:50.723Z
131,2021-04-12T14:46:50.723Z
140,2021-04-12T14:46:50.723Z
135,2021-04-12T14:46:50.723Z
147,2021-04-12T14:46:50.723Z
160,2021-04-12T14:46:50.723Z
166,2021-04-12T14:46:50.723Z
166,2021-04-12T14:46:50.723Z
170,2021-04-12T14:46:50.723Z
182,2021-04-12T14:46:50.723Z
177,2021-04-12T14:46:50.723Z
192,2021-04-12T14:46:50.723Z
178,2021-04-12T14:46:50.723Z
186,2021-04-12T14:46:50.723Z
182,2021-04-12T14:46:50.723Z
165,2021-04-12T14:46:50.723Z
175,2021-04-12T14:46:50.723Z
157,2021-04-12T14:46:50.723Z
155,2021-04-12T14:46:50.723Z
145,2021-04-12T14:46:50.723Z
149,2021-04-12T14:46:50.723Z
146,2021-04-12T14:46:50.723Z
144,2021-04-12T14:46:50.723Z
136,2021-04-12T14:46:50.723Z
142,2021-04-12T14:46:50.723Z
132,2021-04-12T14:46:50.723Z
127,2021-04-12T14:46:50.723Z
122,2021-04-12T14:46:50.723Z
112,2021-04-12T14:46:50.723Z
109,2021-04-12T14:46:50.723Z
111,2021-04-12T14:46:50.723Z
101,2021-04-12T14:46:50.723Z
97,2021-04-12T14:46:50.723Z
91,2021-04-12T14:46:50.723Z
88,2021-04-12T14:46:50.723Z
84,2021-04-12T14:46:50.723Z
78,2021-04-12T14:46:50.723Z
78,2021-04-12T14:46:50.723Z
74,2021-04-12T14:46:50.723Z
69,2021-04-12T14:46:50.723Z
66,2021-04-12T14:46:50.723Z
61,2021-04-12T14:46:50.723Z
61,2021-04-12T14:46:50.723Z
61,2021-04-12T14:46:50.723Z
60,2021-04-12T14:46:50.723Z
55,2021-04-12T14:46:50.723Z
52,2021-04-12T14:46:50.723Z
51,2021-04-12T14:46:50.723Z
46,2021-04-12T14:46:50.723Z
47,2021-04-12T14:46:50.723Z
46,2021-04-12T14:46:50.723Z
46,2021-04-12T14:46:50.723Z
43,2021-04-12T14:46:50.723Z
41,2021-04-12T14:46:50.723Z
36,2021-04-12T14:46:50.723Z
40,2021-04-12T14:46:50.723Z
36,2021-04-12T14:46:50.723Z
39,2021-04-12T14:46:50.723Z
35,2021-04-12T14:46:50.723Z
35,2021-04-12T14:46:50.723Z
32,2021-04-12T14:46:50.723Z
29,2021-04-12T14:46:50.723Z
28,2021-04-12T14:46:50.723Z
30,2021-04-12T14:46:50.723Z
29,2021-04-12T14:46:50.723Z
29,2021-04-12T14:46:50.723Z
29,2021-04-12T14:46:50.723Z
30,2021-04-12T14:46:50.723Z
31,2021-04-12T14:46:50.723Z
32,2021-04-12T14:46:50.723Z
35,2021-04-12T14:46:50.723Z
35,2021-04-12T14:46:50.723Z
35,2021-04-12T14:46:50.723Z
31,2021-04-12T14:46:50.723Z
36,2021-04-12T14:46:50.723Z
38,2021-04-12T14:46:50.723Z
36,2021-04-12T14:46:50.723Z
40,2021-04-12T14:46:50.723Z
39,2021-04-12T14:46:50.723Z
41,2021-04-12T14:46:50.723Z
45,2021-04-12T14:46:50.723Z
44,2021-04-12T14:46:50.723Z
40,2021-04-12T14:46:50.723Z
45,2021-04-12T14:46:50.723Z
44,2021-04-12T14:46:50.723Z
45,2021-04-12T14:46:50.723Z
40,2021-04-12T14:46:50.723Z
39,2021-04-12T14:46:50.723Z
44,2021-04-12T14:46:50.723Z
56,2021-04-12T14:46:50.723Z
59,2021-04-12T14:46:50.723Z
72,2021-04-12T14:46:50.723Z
83,2021-04-12T14:46:50.723Z
85,2021-04-12T14:46:50.723Z
94,2021-04-12T14:46:50.723Z
90,2021-04-12T14:46:50.723Z
93,2021-04-12T14:46:50.723Z
113,2021-04-12T14:46:50.723Z
126,2021-04-12T14:46:50.723Z
130,2021-04-12T14:46:50.723Z
136,2021-04-12T14:46:50.723Z
152,2021-04-12T14:46:50.723Z
184,2021-04-12T14:46:50.723Z
190,2021-04-12T14:46:50.723Z
209,2021-04-12T14:46:50.723Z
209,2021-04-12T14:46:50.723Z
220,2021-04-12T14:46:50.723Z
236,2021-04-12T14:46:50.723Z
270,2021-04-12T14:46:50.723Z
264,2021-04-12T14:46:50.723Z
256,2021-04-12T14:46:50.723Z
285,2021-04-12T14:46:50.723Z
312,2021-04-12T14:46:50.723Z
328,2021-04-12T14:46:50.723Z
320,2021-04-12T14:46:50.723Z
310,2021-04-12T14:46:50.723Z
315,2021-04-12T14:46:50.723Z
321,2021-04-12T14:46:50.723Z
334,2021-04-12T14:46:50.723Z
317,2021-04-12T14:46:50.723Z
316,2021-04-12T14:46:50.723Z
336,2021-04-12T14:46:50.723Z
348,2021-04-12T14:46:50.723Z
327,2021-04-12T14:46:50.723Z
340,2021-04-12T14:46:50.723Z
353,2021-04-12T14:46:50.723Z
355,2021-04-12T14:46:50.723Z
367,2021-04-12T14:46:50.723Z
386,2021-04-12T14:46:50.723Z
385,2021-04-12T14:46:50.723Z
391,2021-04-12T14:46:50.723Z
372,2021-04-12T14:46:50.723Z
370,2021-04-12T14:46:50.723Z
370,2021-04-12T14:46:50.723Z
368,2021-04-12T14:46:50.723Z
382,2021-04-12T14:46:50.723Z
374,2021-04-12T14:46:50.723Z
392,2021-04-12T14:46:50.723Z
399,2021-04-12T14:46:50.723Z
382,2021-04-12T14:46:50.723Z
393,2021-04-12T14:46:50.723Z
400,2021-04-12T14:46:50.723Z
402,2021-04-12T14:46:50.723Z
405,2021-04-12T14:46:50.723Z
425,2021-04-12T14:46:50.723Z
428,2021-04-12T14:46:50.723Z
417,2021-04-12T14:46:50.723Z
422,2021-04-12T14:46:50.723Z
417,2021-04-12T14:46:50.723Z
438,2021-04-12T14:46:50.723Z
454,2021-04-12T14:46:50.723Z
434,2021-04-12T14:46:50.723Z
