name,coronaOccupancy,normalOccupancy,isolatedTeam,lastUpdate,date
אוגוסטה ויקטוריה,,,2,2020-10-01T04:23:29.923Z,2020-10-01T04:23:29.923Z
שערי צדק,,93.7346420288086,108,2020-10-01T04:23:29.923Z,2020-10-01T04:23:29.923Z
אסותא אשדוד,,,39,2020-10-01T04:23:29.923Z,2020-10-01T04:23:29.923Z
בני ציון,,80.83140563964844,50,2020-10-01T04:23:29.923Z,2020-10-01T04:23:29.923Z
ברזילי,,67.5,68,2020-10-01T04:23:29.923Z,2020-10-01T04:23:29.923Z
הדסה עין כרם,,108.7719268798828,69,2020-10-01T04:23:29.923Z,2020-10-01T04:23:29.923Z
הכרמל,,71.57463836669922,27,2020-10-01T04:23:29.923Z,2020-10-01T04:23:29.923Z
הלל יפה,,75.1456298828125,35,2020-10-01T04:23:29.923Z,2020-10-01T04:23:29.923Z
המרכזי בעמק,,75.86206817626953,88,2020-10-01T04:23:29.923Z,2020-10-01T04:23:29.923Z
המשפחה הקדושה,,,0,2020-10-01T04:23:29.923Z,2020-10-01T04:23:29.923Z
הסקוטי,,102.8368759155273,4,2020-10-01T04:23:29.923Z,2020-10-01T04:23:29.923Z
השרון ק. גולדה,,65.56016540527344,24,2020-10-01T04:23:29.923Z,2020-10-01T04:23:29.923Z
וולפסון,,68.9604721069336,34,2020-10-01T04:23:29.923Z,2020-10-01T04:23:29.923Z
זיו צפת,,81.8443832397461,47,2020-10-01T04:23:29.923Z,2020-10-01T04:23:29.923Z
לניאדו,,82.72980499267578,32,2020-10-01T04:23:29.923Z,2020-10-01T04:23:29.923Z
אל מקאסד,,,0,2020-10-01T04:23:29.923Z,2020-10-01T04:23:29.923Z
מעייני הישועה,,97.12460327148438,38,2020-10-01T04:23:29.923Z,2020-10-01T04:23:29.923Z
נהריה,,77.31673431396484,94,2020-10-01T04:23:29.923Z,2020-10-01T04:23:29.923Z
סוראסקי,,99.2314224243164,113,2020-10-01T04:23:29.923Z,2020-10-01T04:23:29.923Z
סורוקה,,72.45873260498047,62,2020-10-01T04:23:29.923Z,2020-10-01T04:23:29.923Z
סנט ג'וזף,,,3,2020-10-01T04:23:29.923Z,2020-10-01T04:23:29.923Z
סנט וינסנט,,61.19403076171875,9,2020-10-01T04:23:29.923Z,2020-10-01T04:23:29.923Z
פוריה,,72.39436340332031,26,2020-10-01T04:23:29.923Z,2020-10-01T04:23:29.923Z
קפלן,,91.87725830078125,66,2020-10-01T04:23:29.923Z,2020-10-01T04:23:29.923Z
רבין ק. בילינסון,,92.09580993652344,136,2020-10-01T04:23:29.923Z,2020-10-01T04:23:29.923Z
"רמב""ם",,80.30928039550781,81,2020-10-01T04:23:29.923Z,2020-10-01T04:23:29.923Z
שיבא,,89.11392211914062,59,2020-10-01T04:23:29.923Z,2020-10-01T04:23:29.923Z
שמיר (אסף הרופא),,65.5443344116211,88,2020-10-01T04:23:29.923Z,2020-10-01T04:23:29.923Z
שניידר,,,0,2020-10-01T04:23:29.923Z,2020-10-01T04:23:29.923Z
מאיר,,74.1645278930664,51,2020-10-01T04:23:29.923Z,2020-10-01T04:23:29.923Z
