section,male,female,lastUpdate,date
0,0,1.0,2021-04-01T18:27:26.773Z,2021-04-01T18:27:26.773Z
10,0,,2021-04-01T18:27:26.773Z,2021-04-01T18:27:26.773Z
20,3,2.0,2021-04-01T18:27:26.773Z,2021-04-01T18:27:26.773Z
30,4,9.0,2021-04-01T18:27:26.773Z,2021-04-01T18:27:26.773Z
40,20,9.0,2021-04-01T18:27:26.773Z,2021-04-01T18:27:26.773Z
50,34,15.0,2021-04-01T18:27:26.773Z,2021-04-01T18:27:26.773Z
60,22,17.0,2021-04-01T18:27:26.773Z,2021-04-01T18:27:26.773Z
70,17,19.0,2021-04-01T18:27:26.773Z,2021-04-01T18:27:26.773Z
80,9,4.0,2021-04-01T18:27:26.773Z,2021-04-01T18:27:26.773Z
90,2,1.0,2021-04-01T18:27:26.773Z,2021-04-01T18:27:26.773Z
