date,amount,lastUpdate
,51,2021-02-18T19:42:32.353Z
2020-02-12T00:00:00.000Z,0,2021-02-18T19:42:32.353Z
2020-02-13T00:00:00.000Z,0,2021-02-18T19:42:32.353Z
2020-02-14T00:00:00.000Z,0,2021-02-18T19:42:32.353Z
2020-02-15T00:00:00.000Z,0,2021-02-18T19:42:32.353Z
2020-02-16T00:00:00.000Z,0,2021-02-18T19:42:32.353Z
2020-02-17T00:00:00.000Z,0,2021-02-18T19:42:32.353Z
2020-02-18T00:00:00.000Z,0,2021-02-18T19:42:32.353Z
2020-02-19T00:00:00.000Z,0,2021-02-18T19:42:32.353Z
2020-02-20T00:00:00.000Z,0,2021-02-18T19:42:32.353Z
2020-02-21T00:00:00.000Z,0,2021-02-18T19:42:32.353Z
2020-02-22T00:00:00.000Z,0,2021-02-18T19:42:32.353Z
2020-02-23T00:00:00.000Z,0,2021-02-18T19:42:32.353Z
2020-02-24T00:00:00.000Z,0,2021-02-18T19:42:32.353Z
2020-02-25T00:00:00.000Z,0,2021-02-18T19:42:32.353Z
2020-02-26T00:00:00.000Z,0,2021-02-18T19:42:32.353Z
2020-02-27T00:00:00.000Z,0,2021-02-18T19:42:32.353Z
2020-02-28T00:00:00.000Z,0,2021-02-18T19:42:32.353Z
2020-02-29T00:00:00.000Z,0,2021-02-18T19:42:32.353Z
2020-03-01T00:00:00.000Z,0,2021-02-18T19:42:32.353Z
2020-03-02T00:00:00.000Z,0,2021-02-18T19:42:32.353Z
2020-03-03T00:00:00.000Z,0,2021-02-18T19:42:32.353Z
2020-03-04T00:00:00.000Z,0,2021-02-18T19:42:32.353Z
2020-03-05T00:00:00.000Z,0,2021-02-18T19:42:32.353Z
2020-03-06T00:00:00.000Z,0,2021-02-18T19:42:32.353Z
2020-03-07T00:00:00.000Z,0,2021-02-18T19:42:32.353Z
2020-03-08T00:00:00.000Z,0,2021-02-18T19:42:32.353Z
2020-03-09T00:00:00.000Z,0,2021-02-18T19:42:32.353Z
2020-03-10T00:00:00.000Z,0,2021-02-18T19:42:32.353Z
2020-03-11T00:00:00.000Z,0,2021-02-18T19:42:32.353Z
2020-03-12T00:00:00.000Z,0,2021-02-18T19:42:32.353Z
2020-03-13T00:00:00.000Z,1,2021-02-18T19:42:32.353Z
2020-03-14T00:00:00.000Z,0,2021-02-18T19:42:32.353Z
2020-03-15T00:00:00.000Z,0,2021-02-18T19:42:32.353Z
2020-03-16T00:00:00.000Z,0,2021-02-18T19:42:32.353Z
2020-03-17T00:00:00.000Z,2,2021-02-18T19:42:32.353Z
2020-03-18T00:00:00.000Z,2,2021-02-18T19:42:32.353Z
2020-03-19T00:00:00.000Z,4,2021-02-18T19:42:32.353Z
2020-03-20T00:00:00.000Z,1,2021-02-18T19:42:32.353Z
2020-03-21T00:00:00.000Z,1,2021-02-18T19:42:32.353Z
2020-03-22T00:00:00.000Z,4,2021-02-18T19:42:32.353Z
2020-03-23T00:00:00.000Z,6,2021-02-18T19:42:32.353Z
2020-03-24T00:00:00.000Z,5,2021-02-18T19:42:32.353Z
2020-03-25T00:00:00.000Z,6,2021-02-18T19:42:32.353Z
2020-03-26T00:00:00.000Z,10,2021-02-18T19:42:32.353Z
2020-03-27T00:00:00.000Z,18,2021-02-18T19:42:32.353Z
2020-03-28T00:00:00.000Z,9,2021-02-18T19:42:32.353Z
2020-03-29T00:00:00.000Z,15,2021-02-18T19:42:32.353Z
2020-03-30T00:00:00.000Z,35,2021-02-18T19:42:32.353Z
2020-03-31T00:00:00.000Z,44,2021-02-18T19:42:32.353Z
2020-04-01T00:00:00.000Z,34,2021-02-18T19:42:32.353Z
2020-04-02T00:00:00.000Z,85,2021-02-18T19:42:32.353Z
2020-04-03T00:00:00.000Z,57,2021-02-18T19:42:32.353Z
2020-04-04T00:00:00.000Z,55,2021-02-18T19:42:32.353Z
2020-04-05T00:00:00.000Z,104,2021-02-18T19:42:32.353Z
2020-04-06T00:00:00.000Z,122,2021-02-18T19:42:32.353Z
2020-04-07T00:00:00.000Z,123,2021-02-18T19:42:32.353Z
2020-04-08T00:00:00.000Z,111,2021-02-18T19:42:32.353Z
2020-04-09T00:00:00.000Z,112,2021-02-18T19:42:32.353Z
2020-04-10T00:00:00.000Z,133,2021-02-18T19:42:32.353Z
2020-04-11T00:00:00.000Z,125,2021-02-18T19:42:32.353Z
2020-04-12T00:00:00.000Z,269,2021-02-18T19:42:32.353Z
2020-04-13T00:00:00.000Z,285,2021-02-18T19:42:32.353Z
