date,amount,total,lastUpdate
2020-03-02T00:00:00.000Z,0,0,2021-01-31T08:26:49.547Z
2020-03-03T00:00:00.000Z,0,0,2021-01-31T08:26:49.547Z
2020-03-04T00:00:00.000Z,0,0,2021-01-31T08:26:49.547Z
2020-03-05T00:00:00.000Z,0,0,2021-01-31T08:26:49.547Z
2020-03-06T00:00:00.000Z,0,0,2021-01-31T08:26:49.547Z
2020-03-07T00:00:00.000Z,0,0,2021-01-31T08:26:49.547Z
2020-03-08T00:00:00.000Z,0,0,2021-01-31T08:26:49.547Z
2020-03-09T00:00:00.000Z,0,0,2021-01-31T08:26:49.547Z
2020-03-10T00:00:00.000Z,0,0,2021-01-31T08:26:49.547Z
2020-03-11T00:00:00.000Z,0,0,2021-01-31T08:26:49.547Z
2020-03-12T00:00:00.000Z,0,0,2021-01-31T08:26:49.547Z
2020-03-13T00:00:00.000Z,0,0,2021-01-31T08:26:49.547Z
2020-03-14T00:00:00.000Z,0,0,2021-01-31T08:26:49.547Z
2020-03-15T00:00:00.000Z,0,0,2021-01-31T08:26:49.547Z
2020-03-16T00:00:00.000Z,0,0,2021-01-31T08:26:49.547Z
2020-03-17T00:00:00.000Z,0,0,2021-01-31T08:26:49.547Z
2020-03-18T00:00:00.000Z,0,0,2021-01-31T08:26:49.547Z
2020-03-19T00:00:00.000Z,0,0,2021-01-31T08:26:49.547Z
2020-03-20T00:00:00.000Z,1,1,2021-01-31T08:26:49.547Z
2020-03-21T00:00:00.000Z,0,1,2021-01-31T08:26:49.547Z
2020-03-22T00:00:00.000Z,0,1,2021-01-31T08:26:49.547Z
2020-03-23T00:00:00.000Z,0,1,2021-01-31T08:26:49.547Z
2020-03-24T00:00:00.000Z,3,4,2021-01-31T08:26:49.547Z
2020-03-25T00:00:00.000Z,1,5,2021-01-31T08:26:49.547Z
2020-03-26T00:00:00.000Z,5,10,2021-01-31T08:26:49.547Z
2020-03-27T00:00:00.000Z,2,12,2021-01-31T08:26:49.547Z
2020-03-28T00:00:00.000Z,1,13,2021-01-31T08:26:49.547Z
2020-03-29T00:00:00.000Z,3,16,2021-01-31T08:26:49.547Z
2020-03-30T00:00:00.000Z,1,17,2021-01-31T08:26:49.547Z
2020-03-31T00:00:00.000Z,4,21,2021-01-31T08:26:49.547Z
2020-04-01T00:00:00.000Z,8,29,2021-01-31T08:26:49.547Z
2020-04-02T00:00:00.000Z,9,38,2021-01-31T08:26:49.547Z
2020-04-03T00:00:00.000Z,5,43,2021-01-31T08:26:49.547Z
2020-04-04T00:00:00.000Z,6,49,2021-01-31T08:26:49.547Z
2020-04-05T00:00:00.000Z,7,56,2021-01-31T08:26:49.547Z
2020-04-06T00:00:00.000Z,8,64,2021-01-31T08:26:49.547Z
2020-04-07T00:00:00.000Z,8,72,2021-01-31T08:26:49.547Z
2020-04-08T00:00:00.000Z,8,80,2021-01-31T08:26:49.547Z
2020-04-09T00:00:00.000Z,9,89,2021-01-31T08:26:49.547Z
2020-04-10T00:00:00.000Z,8,97,2021-01-31T08:26:49.547Z
2020-04-11T00:00:00.000Z,6,103,2021-01-31T08:26:49.547Z
2020-04-12T00:00:00.000Z,6,109,2021-01-31T08:26:49.547Z
2020-04-13T00:00:00.000Z,9,118,2021-01-31T08:26:49.547Z
2020-04-14T00:00:00.000Z,8,126,2021-01-31T08:26:49.547Z
2020-04-15T00:00:00.000Z,13,139,2021-01-31T08:26:49.547Z
2020-04-16T00:00:00.000Z,7,146,2021-01-31T08:26:49.547Z
2020-04-17T00:00:00.000Z,9,155,2021-01-31T08:26:49.547Z
2020-04-18T00:00:00.000Z,11,166,2021-01-31T08:26:49.547Z
2020-04-19T00:00:00.000Z,8,174,2021-01-31T08:26:49.547Z
